date,equity,ret
2022-01-03 00:00:00+00:00,100000.0,0.0
2022-01-04 00:00:00+00:00,100000.0,0.0
2022-01-05 00:00:00+00:00,100000.0,0.0
2022-01-06 00:00:00+00:00,100000.0,0.0
2022-01-07 00:00:00+00:00,100000.0,0.0
2022-01-10 00:00:00+00:00,100000.0,0.0
2022-01-11 00:00:00+00:00,100000.0,0.0
2022-01-12 00:00:00+00:00,100000.0,0.0
2022-01-13 00:00:00+00:00,100000.0,0.0
2022-01-14 00:00:00+00:00,100000.0,0.0
2022-01-18 00:00:00+00:00,100000.0,0.0
2022-01-19 00:00:00+00:00,100000.0,0.0
2022-01-20 00:00:00+00:00,100000.0,0.0
2022-01-21 00:00:00+00:00,100000.0,0.0
2022-01-24 00:00:00+00:00,100000.0,0.0
2022-01-25 00:00:00+00:00,100000.0,0.0
2022-01-26 00:00:00+00:00,100000.0,0.0
2022-01-27 00:00:00+00:00,100000.0,0.0
2022-01-28 00:00:00+00:00,100000.0,0.0
2022-01-31 00:00:00+00:00,100000.0,0.0
2022-02-01 00:00:00+00:00,100000.0,0.0
2022-02-02 00:00:00+00:00,100000.0,0.0
2022-02-03 00:00:00+00:00,100000.0,0.0
2022-02-04 00:00:00+00:00,100000.0,0.0
2022-02-07 00:00:00+00:00,100000.0,0.0
2022-02-08 00:00:00+00:00,100000.0,0.0
2022-02-09 00:00:00+00:00,100000.0,0.0
2022-02-10 00:00:00+00:00,100000.0,0.0
2022-02-11 00:00:00+00:00,100000.0,0.0
2022-02-14 00:00:00+00:00,100000.0,0.0
2022-02-15 00:00:00+00:00,100000.0,0.0
2022-02-16 00:00:00+00:00,100000.0,0.0
2022-02-17 00:00:00+00:00,100000.0,0.0
2022-02-18 00:00:00+00:00,100000.0,0.0
2022-02-22 00:00:00+00:00,100000.0,0.0
2022-02-23 00:00:00+00:00,100000.0,0.0
2022-02-24 00:00:00+00:00,100000.0,0.0
2022-02-25 00:00:00+00:00,100000.0,0.0
2022-02-28 00:00:00+00:00,100000.0,0.0
2022-03-01 00:00:00+00:00,100000.0,0.0
2022-03-02 00:00:00+00:00,100000.0,0.0
2022-03-03 00:00:00+00:00,100000.0,0.0
2022-03-04 00:00:00+00:00,100000.0,0.0
2022-03-07 00:00:00+00:00,100000.0,0.0
2022-03-08 00:00:00+00:00,100000.0,0.0
2022-03-09 00:00:00+00:00,100000.0,0.0
2022-03-10 00:00:00+00:00,100000.0,0.0
2022-03-11 00:00:00+00:00,100000.0,0.0
2022-03-14 00:00:00+00:00,100000.0,0.0
2022-03-15 00:00:00+00:00,100000.0,0.0
2022-03-16 00:00:00+00:00,100000.0,0.0
2022-03-17 00:00:00+00:00,100000.0,0.0
2022-03-18 00:00:00+00:00,100000.0,0.0
2022-03-21 00:00:00+00:00,100000.0,0.0
2022-03-22 00:00:00+00:00,100000.0,0.0
2022-03-23 00:00:00+00:00,100000.0,0.0
2022-03-24 00:00:00+00:00,100000.0,0.0
2022-03-25 00:00:00+00:00,100000.0,0.0
2022-03-28 00:00:00+00:00,100000.0,0.0
2022-03-29 00:00:00+00:00,100000.0,0.0
2022-03-30 00:00:00+00:00,99944.77304077148,-0.0005522695922851595
2022-03-31 00:00:00+00:00,99787.57144165039,-0.001572884647573991
2022-04-01 00:00:00+00:00,99801.64111328125,0.00014099623257268767
2022-04-04 00:00:00+00:00,99954.69592285156,0.0015335901079680525
2022-04-05 00:00:00+00:00,99816.45040893555,-0.0013830817315748645
2022-04-06 00:00:00+00:00,99618.36975097656,-0.001984449027665036
2022-04-07 00:00:00+00:00,99657.12271118164,0.00038901419790304814
2022-04-08 00:00:00+00:00,99570.0072631836,-0.0008741517477934835
2022-04-11 00:00:00+00:00,99328.04162597656,-0.00243010564986168
2022-04-12 00:00:00+00:00,99350.90771484375,0.0002302077891889187
2022-04-13 00:00:00+00:00,99399.37829589844,0.00048787255365412285
2022-04-14 00:00:00+00:00,99308.98278808594,-0.0009094172354218166
2022-04-18 00:00:00+00:00,99308.98278808594,0.0
2022-04-19 00:00:00+00:00,99308.98278808594,0.0
2022-04-20 00:00:00+00:00,99308.98278808594,0.0
2022-04-21 00:00:00+00:00,99308.98278808594,0.0
2022-04-22 00:00:00+00:00,99308.98278808594,0.0
2022-04-25 00:00:00+00:00,99308.98278808594,0.0
2022-04-26 00:00:00+00:00,99308.98278808594,0.0
2022-04-27 00:00:00+00:00,99308.98278808594,0.0
2022-04-28 00:00:00+00:00,99308.98278808594,0.0
2022-04-29 00:00:00+00:00,99308.98278808594,0.0
2022-05-02 00:00:00+00:00,99308.98278808594,0.0
2022-05-03 00:00:00+00:00,99308.98278808594,0.0
2022-05-04 00:00:00+00:00,99308.98278808594,0.0
2022-05-05 00:00:00+00:00,99308.98278808594,0.0
2022-05-06 00:00:00+00:00,99308.98278808594,0.0
2022-05-09 00:00:00+00:00,99308.98278808594,0.0
2022-05-10 00:00:00+00:00,99308.98278808594,0.0
2022-05-11 00:00:00+00:00,99308.98278808594,0.0
2022-05-12 00:00:00+00:00,99308.98278808594,0.0
2022-05-13 00:00:00+00:00,99308.98278808594,0.0
2022-05-16 00:00:00+00:00,99308.98278808594,0.0
2022-05-17 00:00:00+00:00,99308.98278808594,0.0
2022-05-18 00:00:00+00:00,99308.98278808594,0.0
2022-05-19 00:00:00+00:00,99308.98278808594,0.0
2022-05-20 00:00:00+00:00,99308.98278808594,0.0
2022-05-23 00:00:00+00:00,99308.98278808594,0.0
2022-05-24 00:00:00+00:00,99308.98278808594,0.0
2022-05-25 00:00:00+00:00,99308.98278808594,0.0
2022-05-26 00:00:00+00:00,99308.98278808594,0.0
2022-05-27 00:00:00+00:00,99308.98278808594,0.0
2022-05-31 00:00:00+00:00,99255.46032714844,-0.0005389488386132735
2022-06-01 00:00:00+00:00,99178.73693847656,-0.0007729890972143494
2022-06-02 00:00:00+00:00,99357.91223144531,0.0018065897842589607
2022-06-03 00:00:00+00:00,99129.40344238281,-0.0022998549781341193
2022-06-06 00:00:00+00:00,99138.30090332031,8.975602221461543e-05
2022-06-07 00:00:00+00:00,99287.55017089844,0.0015054652562955795
2022-06-08 00:00:00+00:00,99151.11145019531,-0.0013741775325132322
2022-06-09 00:00:00+00:00,98838.75915527344,-0.003150265189702628
2022-06-10 00:00:00+00:00,98387.24865722656,-0.004568152230012945
2022-06-13 00:00:00+00:00,98387.24865722656,0.0
2022-06-14 00:00:00+00:00,98387.24865722656,0.0
2022-06-15 00:00:00+00:00,98387.24865722656,0.0
2022-06-16 00:00:00+00:00,98387.24865722656,0.0
2022-06-17 00:00:00+00:00,98387.24865722656,0.0
2022-06-21 00:00:00+00:00,98387.24865722656,0.0
2022-06-22 00:00:00+00:00,98387.24865722656,0.0
2022-06-23 00:00:00+00:00,98387.24865722656,0.0
2022-06-24 00:00:00+00:00,98387.24865722656,0.0
2022-06-27 00:00:00+00:00,98387.24865722656,0.0
2022-06-28 00:00:00+00:00,98387.24865722656,0.0
2022-06-29 00:00:00+00:00,98387.24865722656,0.0
2022-06-30 00:00:00+00:00,98387.24865722656,0.0
2022-07-01 00:00:00+00:00,98387.24865722656,0.0
2022-07-05 00:00:00+00:00,98387.24865722656,0.0
2022-07-06 00:00:00+00:00,98387.24865722656,0.0
2022-07-07 00:00:00+00:00,98387.24865722656,0.0
2022-07-08 00:00:00+00:00,98397.34707641602,0.00010263951200251142
2022-07-11 00:00:00+00:00,98269.43432617188,-0.0012999613713650104
2022-07-12 00:00:00+00:00,98112.27075195312,-0.0015993129022916497
2022-07-13 00:00:00+00:00,98083.21209716797,-0.00029617757862954175
2022-07-14 00:00:00+00:00,98206.80508422852,0.0012600829889024556
2022-07-15 00:00:00+00:00,98310.03787231445,0.0010511775431183423
2022-07-18 00:00:00+00:00,98162.9416809082,-0.0014962479375432158
2022-07-19 00:00:00+00:00,98387.14224243164,0.0022839633540345794
2022-07-20 00:00:00+00:00,98529.94067382812,0.0014513932221409398
2022-07-21 00:00:00+00:00,98694.86334228516,0.0016738330230299248
2022-07-22 00:00:00+00:00,98534.93139648438,-0.0016204687902157122
2022-07-25 00:00:00+00:00,98475.0007019043,-0.0006082177531431254
2022-07-26 00:00:00+00:00,98258.68533325195,-0.002196652623615125
2022-07-27 00:00:00+00:00,98539.68295288086,0.0028597738579128062
2022-07-28 00:00:00+00:00,98693.89172363281,0.0015649408048703517
2022-07-29 00:00:00+00:00,98975.6107788086,0.002854473060649676
2022-08-01 00:00:00+00:00,98899.95825195312,-0.0007643552412577304
2022-08-02 00:00:00+00:00,98786.88946533203,-0.001143264250254239
2022-08-03 00:00:00+00:00,99141.31802368164,0.0035878096806964965
2022-08-04 00:00:00+00:00,99140.30856323242,-1.01820357983895e-05
2022-08-05 00:00:00+00:00,99117.25973510742,-0.0002324869516651118
2022-08-08 00:00:00+00:00,99068.31439208984,-0.0004938125120527159
2022-08-09 00:00:00+00:00,99073.89068603516,5.628736069174245e-05
2022-08-10 00:00:00+00:00,99383.60336303711,0.0031260776664503442
2022-08-11 00:00:00+00:00,99335.51257324219,-0.00048389058323083933
2022-08-12 00:00:00+00:00,99584.12265014648,0.002502731102544953
2022-08-15 00:00:00+00:00,99655.99365234375,0.0007217114564512794
2022-08-16 00:00:00+00:00,99651.36099243164,-4.648651568583961e-05
2022-08-17 00:00:00+00:00,99661.76583862305,0.0001044124845639427
2022-08-18 00:00:00+00:00,99649.11141967773,-0.0001269736577395042
2022-08-19 00:00:00+00:00,99456.96408081055,-0.0019282393603887726
2022-08-22 00:00:00+00:00,99141.3515625,-0.0031733576550165843
2022-08-23 00:00:00+00:00,99105.30068969727,-0.00036363104027292703
2022-08-24 00:00:00+00:00,99122.32327270508,0.00017176258877515949
2022-08-25 00:00:00+00:00,99267.84832763672,0.0014681360376438413
2022-08-26 00:00:00+00:00,98902.90335083008,-0.0036763663457489715
2022-08-29 00:00:00+00:00,98902.90335083008,0.0
2022-08-30 00:00:00+00:00,98902.90335083008,0.0
2022-08-31 00:00:00+00:00,98902.90335083008,0.0
2022-09-01 00:00:00+00:00,98902.90335083008,0.0
2022-09-02 00:00:00+00:00,98902.90335083008,0.0
2022-09-06 00:00:00+00:00,98902.90335083008,0.0
2022-09-07 00:00:00+00:00,98902.90335083008,0.0
2022-09-08 00:00:00+00:00,98902.90335083008,0.0
2022-09-09 00:00:00+00:00,98902.90335083008,0.0
2022-09-12 00:00:00+00:00,98902.90335083008,0.0
2022-09-13 00:00:00+00:00,98902.90335083008,0.0
2022-09-14 00:00:00+00:00,98902.90335083008,0.0
2022-09-15 00:00:00+00:00,98902.90335083008,0.0
2022-09-16 00:00:00+00:00,98902.90335083008,0.0
2022-09-19 00:00:00+00:00,98902.90335083008,0.0
2022-09-20 00:00:00+00:00,98902.90335083008,0.0
2022-09-21 00:00:00+00:00,98902.90335083008,0.0
2022-09-22 00:00:00+00:00,98902.90335083008,0.0
2022-09-23 00:00:00+00:00,98902.90335083008,0.0
2022-09-26 00:00:00+00:00,98902.90335083008,0.0
2022-09-27 00:00:00+00:00,98902.90335083008,0.0
2022-09-28 00:00:00+00:00,98902.90335083008,0.0
2022-09-29 00:00:00+00:00,98902.90335083008,0.0
2022-09-30 00:00:00+00:00,98902.90335083008,0.0
2022-10-03 00:00:00+00:00,98902.90335083008,0.0
2022-10-04 00:00:00+00:00,98902.90335083008,0.0
2022-10-05 00:00:00+00:00,98902.90335083008,0.0
2022-10-06 00:00:00+00:00,98902.90335083008,0.0
2022-10-07 00:00:00+00:00,98902.90335083008,0.0
2022-10-10 00:00:00+00:00,98902.90335083008,0.0
2022-10-11 00:00:00+00:00,98902.90335083008,0.0
2022-10-12 00:00:00+00:00,98902.90335083008,0.0
2022-10-13 00:00:00+00:00,98902.90335083008,0.0
2022-10-14 00:00:00+00:00,98902.90335083008,0.0
2022-10-17 00:00:00+00:00,98902.90335083008,0.0
2022-10-18 00:00:00+00:00,98902.90335083008,0.0
2022-10-19 00:00:00+00:00,98902.90335083008,0.0
2022-10-20 00:00:00+00:00,98902.90335083008,0.0
2022-10-21 00:00:00+00:00,98902.90335083008,0.0
2022-10-24 00:00:00+00:00,99022.25936889648,0.0012067999423943654
2022-10-25 00:00:00+00:00,99276.88424682617,0.002571390307113841
2022-10-26 00:00:00+00:00,98915.5510559082,-0.0036396507974566505
2022-10-27 00:00:00+00:00,98719.10531616211,-0.0019859944937784535
2022-10-28 00:00:00+00:00,99170.33572387695,0.00457085187583206
2022-10-31 00:00:00+00:00,99049.79684448242,-0.0012154731403768437
2022-11-01 00:00:00+00:00,98952.73150634766,-0.0009799650400814652
2022-11-02 00:00:00+00:00,98590.46844482422,-0.0036609708090796778
2022-11-03 00:00:00+00:00,98368.64904785156,-0.002249907120552952
2022-11-04 00:00:00+00:00,98507.81259155273,0.0014147143937441875
2022-11-07 00:00:00+00:00,98601.63116455078,0.0009523972823053395
2022-11-08 00:00:00+00:00,98655.05438232422,0.0005418086612003492
2022-11-09 00:00:00+00:00,98449.95803833008,-0.002078923834954449
2022-11-10 00:00:00+00:00,98985.76235961914,0.005442402739069374
2022-11-11 00:00:00+00:00,99157.96728515625,0.0017396938855860355
2022-11-14 00:00:00+00:00,98971.81246948242,-0.0018773561093531344
2022-11-15 00:00:00+00:00,99067.02410888672,0.0009620076366052555
2022-11-16 00:00:00+00:00,98995.56188964844,-0.0007213522348237245
2022-11-17 00:00:00+00:00,98963.14645385742,-0.00032744332344059046
2022-11-18 00:00:00+00:00,99001.68072509766,0.00038938001287380786
2022-11-21 00:00:00+00:00,98978.79675292969,-0.00023114730982709553
2022-11-22 00:00:00+00:00,99291.85688781738,0.0031629009965554733
2022-11-23 00:00:00+00:00,99452.60014343262,0.0016188966613530642
2022-11-25 00:00:00+00:00,99282.09992980957,-0.0017143866864933743
2022-11-28 00:00:00+00:00,98794.81269836426,-0.0049081076225202525
2022-11-29 00:00:00+00:00,98580.23867797852,-0.0021719158579800446
2022-11-30 00:00:00+00:00,99165.96240234375,0.005941593692814662
2022-12-01 00:00:00+00:00,99150.20471191406,-0.0001589022084589331
2022-12-02 00:00:00+00:00,99134.40000915527,-0.0001594016150012756
2022-12-05 00:00:00+00:00,98836.47158813477,-0.0030052980700240317
2022-12-06 00:00:00+00:00,98526.96778869629,-0.0031314735791886372
2022-12-07 00:00:00+00:00,98459.3244934082,-0.0006865459965554876
2022-12-08 00:00:00+00:00,98593.04541015625,0.0013581335991899035
2022-12-09 00:00:00+00:00,98480.97497558594,-0.0011366971585479169
2022-12-12 00:00:00+00:00,98606.05377197266,0.0012700808091890003
2022-12-13 00:00:00+00:00,98683.85290527344,0.0007889894212853577
2022-12-14 00:00:00+00:00,98689.14556884766,5.363251857737339e-05
2022-12-15 00:00:00+00:00,98544.30868530273,-0.0014676070271971708
2022-12-16 00:00:00+00:00,98468.09707641602,-0.0007733740274143974
2022-12-19 00:00:00+00:00,98393.29638671875,-0.0007596439041491765
2022-12-20 00:00:00+00:00,98393.29638671875,0.0
2022-12-21 00:00:00+00:00,98393.29638671875,0.0
2022-12-22 00:00:00+00:00,98393.29638671875,0.0
2022-12-23 00:00:00+00:00,98393.29638671875,0.0
2022-12-27 00:00:00+00:00,98393.29638671875,0.0
2022-12-28 00:00:00+00:00,98393.29638671875,0.0
2022-12-29 00:00:00+00:00,98393.29638671875,0.0
2022-12-30 00:00:00+00:00,98393.29638671875,0.0
2023-01-03 00:00:00+00:00,98393.29638671875,0.0
2023-01-04 00:00:00+00:00,98393.29638671875,0.0
2023-01-05 00:00:00+00:00,98393.29638671875,0.0
2023-01-06 00:00:00+00:00,98393.29638671875,0.0
2023-01-09 00:00:00+00:00,98393.29638671875,0.0
2023-01-10 00:00:00+00:00,98393.29638671875,0.0
2023-01-11 00:00:00+00:00,98393.29638671875,0.0
2023-01-12 00:00:00+00:00,98428.20468139648,0.000354783262271674
2023-01-13 00:00:00+00:00,98465.53378295898,0.0003792520820971035
2023-01-17 00:00:00+00:00,98486.28042602539,0.00021069954398589275
2023-01-18 00:00:00+00:00,98310.26611328125,-0.0017871962671628383
2023-01-19 00:00:00+00:00,98243.13491821289,-0.0006828503036601097
2023-01-20 00:00:00+00:00,98503.34194946289,0.002648602688285706
2023-01-23 00:00:00+00:00,98724.0396270752,0.002240509542564828
2023-01-24 00:00:00+00:00,98754.05464172363,0.0003040294416822853
2023-01-25 00:00:00+00:00,98720.44714355469,-0.00034031512215748627
2023-01-26 00:00:00+00:00,98975.19233703613,0.0025804704177545545
2023-01-27 00:00:00+00:00,99063.63865661621,0.0008936210932422028
2023-01-30 00:00:00+00:00,98786.04423522949,-0.002802182770097361
2023-01-31 00:00:00+00:00,99025.83026123047,0.0024273269352703686
2023-02-01 00:00:00+00:00,99220.94868469238,0.0019703790712704006
2023-02-02 00:00:00+00:00,99669.25708007812,0.004518283702470871
2023-02-03 00:00:00+00:00,99614.37626647949,-0.000550629303422423
